k,distance_func,voting_func,weighting_func,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,train_time_0,train_time_1,train_time_2,train_time_3,train_time_4,train_time_5,train_time_6,train_time_7,train_time_8,train_time_9,test_time_0,test_time_1,test_time_2,test_time_3,test_time_4,test_time_5,test_time_6,test_time_7,test_time_8,test_time_9
3,EuclideanDistance,MajorityClassVote,EqualWeighting,0.8148148148148148,0.9655172413793104,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.96,0.9090909090909091,0.9230769230769231,0.9090909090909091,1.0,8.58306884765625e-05,8.511543273925781e-05,8.392333984375e-05,8.320808410644531e-05,8.511543273925781e-05,8.296966552734375e-05,8.487701416015625e-05,8.296966552734375e-05,9.083747863769531e-05,8.296966552734375e-05,0.010070085525512695,0.010176897048950195,0.009563922882080078,0.008375883102416992,0.00951385498046875,0.009605169296264648,0.009053230285644531,0.008919954299926758,0.00828099250793457,0.009058952331542969
3,EuclideanDistance,MajorityClassVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,0.000102996826171875,0.00011277198791503906,8.988380432128906e-05,8.702278137207031e-05,8.296966552734375e-05,8.606910705566406e-05,8.821487426757812e-05,8.487701416015625e-05,8.20159912109375e-05,8.821487426757812e-05,0.010356903076171875,0.010192155838012695,0.00956416130065918,0.00831294059753418,0.009474992752075195,0.009624004364013672,0.009013891220092773,0.008898258209228516,0.00824284553527832,0.009026050567626953
3,EuclideanDistance,MajorityClassVote,ReliefFWeighting,0.7407407407407407,0.9285714285714286,0.9166666666666666,0.9090909090909091,0.96,1.0,0.9090909090909091,0.96,0.9565217391304348,1.0,8.7738037109375e-05,8.606910705566406e-05,8.392333984375e-05,8.296966552734375e-05,8.20159912109375e-05,8.273124694824219e-05,8.296966552734375e-05,8.20159912109375e-05,8.130073547363281e-05,8.296966552734375e-05,0.01018214225769043,0.01045989990234375,0.009640216827392578,0.008387088775634766,0.009757041931152344,0.009655237197875977,0.009074926376342773,0.009089946746826172,0.00836181640625,0.009102106094360352
3,EuclideanDistance,InverseDistanceWeightedVote,EqualWeighting,0.8148148148148148,0.9655172413793104,1.0,0.9565217391304348,0.9166666666666666,1.0,0.9090909090909091,1.0,1.0,1.0,8.416175842285156e-05,8.821487426757812e-05,8.392333984375e-05,8.296966552734375e-05,8.225440979003906e-05,8.392333984375e-05,8.296966552734375e-05,8.177757263183594e-05,8.177757263183594e-05,8.416175842285156e-05,0.010025978088378906,0.010087728500366211,0.00953221321105957,0.008260011672973633,0.009402751922607422,0.009517192840576172,0.009008169174194336,0.008871316909790039,0.008234262466430664,0.0090789794921875
3,EuclideanDistance,InverseDistanceWeightedVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,8.7738037109375e-05,8.511543273925781e-05,8.392333984375e-05,8.20159912109375e-05,9.012222290039062e-05,8.487701416015625e-05,8.416175842285156e-05,8.177757263183594e-05,8.177757263183594e-05,8.320808410644531e-05,0.010101079940795898,0.01009678840637207,0.009560108184814453,0.00829172134399414,0.009446859359741211,0.009530067443847656,0.008985757827758789,0.00887608528137207,0.008214950561523438,0.009023904800415039
3,EuclideanDistance,InverseDistanceWeightedVote,ReliefFWeighting,0.7407407407407407,0.9285714285714286,0.9166666666666666,0.9090909090909091,0.96,1.0,0.9090909090909091,0.96,0.9565217391304348,1.0,8.392333984375e-05,8.392333984375e-05,8.416175842285156e-05,8.296966552734375e-05,8.296966552734375e-05,8.20159912109375e-05,8.988380432128906e-05,8.296966552734375e-05,8.487701416015625e-05,8.177757263183594e-05,0.010107994079589844,0.0102081298828125,0.009595870971679688,0.008444070816040039,0.009519100189208984,0.009680986404418945,0.009071111679077148,0.008964061737060547,0.008328914642333984,0.009163141250610352
3,EuclideanDistance,ShepardsWorkVote,EqualWeighting,0.7692307692307693,0.9655172413793104,1.0,1.0,0.9629629629629629,1.0,0.9523809523809523,1.0,1.0,1.0,8.606910705566406e-05,8.606910705566406e-05,8.392333984375e-05,8.320808410644531e-05,8.296966552734375e-05,9.202957153320312e-05,8.392333984375e-05,8.296966552734375e-05,8.296966552734375e-05,8.177757263183594e-05,0.010089874267578125,0.010173320770263672,0.009541988372802734,0.008362054824829102,0.009530067443847656,0.009533882141113281,0.009031057357788086,0.008922100067138672,0.008220911026000977,0.008996963500976562
3,EuclideanDistance,ShepardsWorkVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,8.392333984375e-05,8.606910705566406e-05,8.487701416015625e-05,8.320808410644531e-05,8.177757263183594e-05,8.296966552734375e-05,8.296966552734375e-05,8.177757263183594e-05,8.177757263183594e-05,8.177757263183594e-05,0.010071039199829102,0.010190963745117188,0.009652376174926758,0.008389949798583984,0.009460926055908203,0.009563922882080078,0.009036064147949219,0.008935928344726562,0.008285045623779297,0.009066104888916016
3,EuclideanDistance,ShepardsWorkVote,ReliefFWeighting,0.7692307692307693,0.9655172413793104,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,8.416175842285156e-05,8.392333984375e-05,8.416175842285156e-05,8.320808410644531e-05,8.296966552734375e-05,8.511543273925781e-05,8.296966552734375e-05,8.296966552734375e-05,8.177757263183594e-05,8.296966552734375e-05,0.010168075561523438,0.010283946990966797,0.009677886962890625,0.008434772491455078,0.009624004364013672,0.009673833847045898,0.009111166000366211,0.008970975875854492,0.008352041244506836,0.00912928581237793
3,ChebyshevDistance,MajorityClassVote,EqualWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,1.0,8.320808410644531e-05,8.511543273925781e-05,8.296966552734375e-05,8.296966552734375e-05,8.606910705566406e-05,8.296966552734375e-05,8.20159912109375e-05,8.225440979003906e-05,8.177757263183594e-05,8.20159912109375e-05,0.0074999332427978516,0.007657766342163086,0.007134199142456055,0.006237030029296875,0.00708317756652832,0.007155179977416992,0.006788730621337891,0.006641864776611328,0.0061800479888916016,0.0067670345306396484
3,ChebyshevDistance,MajorityClassVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,8.392333984375e-05,8.392333984375e-05,8.392333984375e-05,8.296966552734375e-05,8.296966552734375e-05,8.177757263183594e-05,8.177757263183594e-05,8.177757263183594e-05,8.20159912109375e-05,8.106231689453125e-05,0.007561922073364258,0.007666826248168945,0.0072612762451171875,0.006242036819458008,0.007133007049560547,0.0072209835052490234,0.006750345230102539,0.0066869258880615234,0.006201028823852539,0.006891012191772461
3,ChebyshevDistance,MajorityClassVote,ReliefFWeighting,0.8571428571428571,0.8666666666666667,0.9285714285714286,0.9565217391304348,0.9629629629629629,0.9629629629629629,0.8571428571428571,0.96,0.9166666666666666,0.9565217391304348,9.107589721679688e-05,8.487701416015625e-05,8.416175842285156e-05,8.296966552734375e-05,8.702278137207031e-05,8.392333984375e-05,8.296966552734375e-05,8.296966552734375e-05,8.20159912109375e-05,8.177757263183594e-05,0.0075531005859375,0.008014917373657227,0.007200002670288086,0.006324052810668945,0.00736689567565918,0.007153034210205078,0.006797075271606445,0.0069789886474609375,0.006242036819458008,0.006833314895629883
3,ChebyshevDistance,InverseDistanceWeightedVote,EqualWeighting,0.8666666666666667,0.9655172413793104,0.9629629629629629,0.9166666666666666,0.896551724137931,1.0,0.9166666666666666,1.0,1.0,1.0,8.487701416015625e-05,8.487701416015625e-05,8.416175842285156e-05,8.296966552734375e-05,8.296966552734375e-05,8.296966552734375e-05,8.20159912109375e-05,8.20159912109375e-05,8.296966552734375e-05,8.20159912109375e-05,0.007460117340087891,0.007570981979370117,0.007133007049560547,0.006201028823852539,0.00706791877746582,0.007117033004760742,0.006754159927368164,0.00657200813293457,0.006186008453369141,0.006721019744873047
3,ChebyshevDistance,InverseDistanceWeightedVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,8.392333984375e-05,8.392333984375e-05,8.392333984375e-05,8.296966552734375e-05,8.177757263183594e-05,8.296966552734375e-05,8.392333984375e-05,8.392333984375e-05,8.20159912109375e-05,8.296966552734375e-05,0.007503032684326172,0.007604122161865234,0.007170200347900391,0.006193876266479492,0.00711822509765625,0.007219076156616211,0.006780862808227539,0.006704092025756836,0.0062329769134521484,0.00677490234375
3,ChebyshevDistance,InverseDistanceWeightedVote,ReliefFWeighting,0.8571428571428571,0.8666666666666667,0.9285714285714286,0.9565217391304348,0.9629629629629629,1.0,0.8571428571428571,0.96,0.9166666666666666,0.9565217391304348,8.296966552734375e-05,8.511543273925781e-05,8.511543273925781e-05,8.511543273925781e-05,8.296966552734375e-05,0.00011801719665527344,0.00011992454528808594,8.702278137207031e-05,8.177757263183594e-05,8.296966552734375e-05,0.0074999332427978516,0.007628917694091797,0.0072078704833984375,0.006210803985595703,0.007384061813354492,0.0073049068450927734,0.006762027740478516,0.0066301822662353516,0.006159067153930664,0.00676417350769043
3,ChebyshevDistance,ShepardsWorkVote,EqualWeighting,0.8666666666666667,0.9655172413793104,0.9629629629629629,0.9565217391304348,0.896551724137931,0.9629629629629629,0.9166666666666666,1.0,1.0,1.0,8.487701416015625e-05,8.702278137207031e-05,8.487701416015625e-05,8.106231689453125e-05,8.320808410644531e-05,8.511543273925781e-05,8.296966552734375e-05,8.177757263183594e-05,8.106231689453125e-05,8.20159912109375e-05,0.0075109004974365234,0.0076291561126708984,0.007140159606933594,0.006235837936401367,0.007093191146850586,0.007127046585083008,0.006776094436645508,0.006661176681518555,0.006179094314575195,0.006788015365600586
3,ChebyshevDistance,ShepardsWorkVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,8.296966552734375e-05,8.416175842285156e-05,9.584426879882812e-05,8.702278137207031e-05,8.535385131835938e-05,8.416175842285156e-05,8.296966552734375e-05,8.296966552734375e-05,8.225440979003906e-05,8.273124694824219e-05,0.007581949234008789,0.007704019546508789,0.0071642398834228516,0.006223917007446289,0.007075786590576172,0.007164716720581055,0.006768226623535156,0.0066699981689453125,0.0061528682708740234,0.0067751407623291016
3,ChebyshevDistance,ShepardsWorkVote,ReliefFWeighting,0.8148148148148148,0.8275862068965517,0.9629629629629629,1.0,0.9629629629629629,1.0,0.8571428571428571,0.96,0.9565217391304348,0.9565217391304348,8.320808410644531e-05,8.392333984375e-05,8.392333984375e-05,8.20159912109375e-05,8.58306884765625e-05,8.296966552734375e-05,8.296966552734375e-05,8.225440979003906e-05,8.20159912109375e-05,8.320808410644531e-05,0.007530927658081055,0.007704019546508789,0.00713801383972168,0.006265163421630859,0.0071370601654052734,0.0071849822998046875,0.00677037239074707,0.006657123565673828,0.006233930587768555,0.006806850433349609
5,ManhattanDistance,MajorityClassVote,EqualWeighting,0.8148148148148148,0.9655172413793104,0.88,0.88,1.0,0.96,0.9090909090909091,0.96,0.9090909090909091,0.9565217391304348,8.416175842285156e-05,8.606910705566406e-05,8.296966552734375e-05,8.392333984375e-05,8.20159912109375e-05,8.20159912109375e-05,8.296966552734375e-05,8.20159912109375e-05,8.416175842285156e-05,8.20159912109375e-05,0.007606029510498047,0.007663726806640625,0.0072100162506103516,0.006313323974609375,0.0071887969970703125,0.0072591304779052734,0.006826877593994141,0.0067291259765625,0.006227970123291016,0.006819009780883789
5,ManhattanDistance,MajorityClassVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,8.296966552734375e-05,8.487701416015625e-05,9.298324584960938e-05,8.296966552734375e-05,8.296966552734375e-05,8.296966552734375e-05,8.20159912109375e-05,8.177757263183594e-05,8.20159912109375e-05,8.20159912109375e-05,0.007542133331298828,0.007668018341064453,0.0071790218353271484,0.0062792301177978516,0.00715327262878418,0.007180690765380859,0.006822824478149414,0.0067179203033447266,0.006226062774658203,0.0068089962005615234
5,ManhattanDistance,MajorityClassVote,ReliefFWeighting,0.8148148148148148,0.9655172413793104,0.88,0.88,1.0,0.96,0.9090909090909091,0.88,0.9090909090909091,0.9565217391304348,8.296966552734375e-05,8.511543273925781e-05,8.392333984375e-05,8.296966552734375e-05,8.296966552734375e-05,8.296966552734375e-05,8.296966552734375e-05,0.0001049041748046875,8.726119995117188e-05,8.869171142578125e-05,0.007590055465698242,0.0076749324798583984,0.007244110107421875,0.006260871887207031,0.0071868896484375,0.0072019100189208984,0.007203102111816406,0.006741046905517578,0.006373882293701172,0.007333040237426758
5,ManhattanDistance,InverseDistanceWeightedVote,EqualWeighting,0.8148148148148148,0.9655172413793104,0.96,0.9166666666666666,1.0,1.0,0.9090909090909091,0.96,1.0,1.0,0.00010275840759277344,0.00011086463928222656,0.00010085105895996094,8.702278137207031e-05,8.416175842285156e-05,8.416175842285156e-05,8.511543273925781e-05,8.392333984375e-05,8.320808410644531e-05,8.392333984375e-05,0.008064031600952148,0.007860898971557617,0.007261991500854492,0.0063550472259521484,0.00722193717956543,0.007264852523803711,0.0068781375885009766,0.006803035736083984,0.0062639713287353516,0.006884098052978516
5,ManhattanDistance,InverseDistanceWeightedVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,8.606910705566406e-05,8.702278137207031e-05,8.487701416015625e-05,8.296966552734375e-05,8.296966552734375e-05,8.296966552734375e-05,8.296966552734375e-05,8.296966552734375e-05,8.225440979003906e-05,8.20159912109375e-05,0.007590770721435547,0.0076770782470703125,0.0071811676025390625,0.0062580108642578125,0.007135868072509766,0.007222175598144531,0.0067958831787109375,0.006737947463989258,0.006211757659912109,0.006845951080322266
5,ManhattanDistance,InverseDistanceWeightedVote,ReliefFWeighting,0.8148148148148148,0.9655172413793104,0.88,0.88,1.0,0.96,0.9090909090909091,0.88,0.9090909090909091,0.9565217391304348,8.487701416015625e-05,8.511543273925781e-05,8.296966552734375e-05,8.296966552734375e-05,8.296966552734375e-05,8.296966552734375e-05,8.320808410644531e-05,8.20159912109375e-05,8.58306884765625e-05,8.296966552734375e-05,0.007591962814331055,0.00767207145690918,0.007250070571899414,0.006316184997558594,0.007214069366455078,0.007276058197021484,0.006865978240966797,0.006783008575439453,0.006258964538574219,0.006856203079223633
5,ManhattanDistance,ShepardsWorkVote,EqualWeighting,0.7692307692307693,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,9.489059448242188e-05,9.083747863769531e-05,8.702278137207031e-05,8.440017700195312e-05,8.296966552734375e-05,8.392333984375e-05,8.392333984375e-05,8.296966552734375e-05,8.20159912109375e-05,8.20159912109375e-05,0.007646083831787109,0.007764339447021484,0.00722503662109375,0.006321907043457031,0.0072209835052490234,0.007241964340209961,0.0068511962890625,0.00674128532409668,0.006253957748413086,0.006866931915283203
5,ManhattanDistance,ShepardsWorkVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,8.702278137207031e-05,8.511543273925781e-05,8.392333984375e-05,8.296966552734375e-05,8.296966552734375e-05,8.606910705566406e-05,8.20159912109375e-05,8.177757263183594e-05,8.392333984375e-05,8.296966552734375e-05,0.007582902908325195,0.007690906524658203,0.007210969924926758,0.0062901973724365234,0.007185935974121094,0.0072290897369384766,0.00683283805847168,0.006766080856323242,0.006247997283935547,0.006875753402709961
5,ManhattanDistance,ShepardsWorkVote,ReliefFWeighting,0.7407407407407407,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,8.392333984375e-05,8.58306884765625e-05,8.416175842285156e-05,8.296966552734375e-05,8.273124694824219e-05,8.296966552734375e-05,8.296966552734375e-05,9.107589721679688e-05,8.392333984375e-05,8.320808410644531e-05,0.0076563358306884766,0.007722139358520508,0.007256984710693359,0.006299257278442383,0.007218122482299805,0.007261991500854492,0.0069239139556884766,0.0067517757415771484,0.0063059329986572266,0.006864786148071289
5,EuclideanDistance,MajorityClassVote,EqualWeighting,0.8148148148148148,0.9655172413793104,0.88,0.88,1.0,0.96,0.9090909090909091,0.96,0.9090909090909091,0.9565217391304348,8.416175842285156e-05,8.606910705566406e-05,8.511543273925781e-05,8.273124694824219e-05,8.296966552734375e-05,8.392333984375e-05,8.702278137207031e-05,8.296966552734375e-05,8.678436279296875e-05,9.107589721679688e-05,0.010083913803100586,0.010181903839111328,0.009607791900634766,0.008335113525390625,0.009572982788085938,0.009615898132324219,0.009084939956665039,0.009108781814575195,0.008480072021484375,0.009409904479980469
5,EuclideanDistance,MajorityClassVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,9.489059448242188e-05,0.00012636184692382812,8.797645568847656e-05,8.988380432128906e-05,8.296966552734375e-05,8.392333984375e-05,8.821487426757812e-05,0.000102996826171875,8.702278137207031e-05,8.797645568847656e-05,0.010453939437866211,0.01019287109375,0.009618997573852539,0.008310079574584961,0.009505033493041992,0.009596109390258789,0.009198904037475586,0.008906841278076172,0.008244991302490234,0.009016990661621094
5,EuclideanDistance,MajorityClassVote,ReliefFWeighting,0.7692307692307693,0.9333333333333333,0.96,0.88,1.0,1.0,0.9090909090909091,0.96,0.9090909090909091,0.9565217391304348,8.797645568847656e-05,8.606910705566406e-05,8.487701416015625e-05,8.320808410644531e-05,9.202957153320312e-05,0.00010704994201660156,8.797645568847656e-05,8.606910705566406e-05,8.296966552734375e-05,8.392333984375e-05,0.010161161422729492,0.010271072387695312,0.009685039520263672,0.008450031280517578,0.009680032730102539,0.009757041931152344,0.00920414924621582,0.009047985076904297,0.008440017700195312,0.009217023849487305
5,EuclideanDistance,InverseDistanceWeightedVote,EqualWeighting,0.8148148148148148,0.9655172413793104,0.9230769230769231,0.88,1.0,1.0,0.9090909090909091,0.96,1.0,1.0,8.702278137207031e-05,8.702278137207031e-05,8.392333984375e-05,8.511543273925781e-05,8.392333984375e-05,8.416175842285156e-05,8.296966552734375e-05,9.012222290039062e-05,8.487701416015625e-05,8.296966552734375e-05,0.010104894638061523,0.010255813598632812,0.009577035903930664,0.008403778076171875,0.009521007537841797,0.009568929672241211,0.0090789794921875,0.008919715881347656,0.008220911026000977,0.009009838104248047
5,EuclideanDistance,InverseDistanceWeightedVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,8.606910705566406e-05,8.58306884765625e-05,8.392333984375e-05,8.296966552734375e-05,8.320808410644531e-05,8.177757263183594e-05,8.416175842285156e-05,8.20159912109375e-05,8.177757263183594e-05,8.225440979003906e-05,0.010003805160522461,0.010107040405273438,0.009586811065673828,0.008308887481689453,0.00946497917175293,0.009570121765136719,0.009020805358886719,0.008903026580810547,0.008238077163696289,0.009026050567626953
5,EuclideanDistance,InverseDistanceWeightedVote,ReliefFWeighting,0.7692307692307693,0.9333333333333333,0.96,0.88,1.0,1.0,0.9090909090909091,0.96,0.9090909090909091,0.9565217391304348,8.320808410644531e-05,8.511543273925781e-05,8.392333984375e-05,8.296966552734375e-05,8.296966552734375e-05,8.225440979003906e-05,8.296966552734375e-05,8.177757263183594e-05,8.606910705566406e-05,8.296966552734375e-05,0.010237932205200195,0.010254144668579102,0.009632110595703125,0.008423805236816406,0.009586095809936523,0.009663820266723633,0.009099006652832031,0.009021282196044922,0.008352041244506836,0.009167194366455078
5,EuclideanDistance,ShepardsWorkVote,EqualWeighting,0.8148148148148148,0.9655172413793104,1.0,1.0,1.0,1.0,0.9523809523809523,0.96,1.0,1.0,8.7738037109375e-05,8.606910705566406e-05,8.392333984375e-05,8.296966552734375e-05,8.296966552734375e-05,8.296966552734375e-05,8.273124694824219e-05,8.296966552734375e-05,8.177757263183594e-05,8.273124694824219e-05,0.010119199752807617,0.010214805603027344,0.009629011154174805,0.008353233337402344,0.00950002670288086,0.009643077850341797,0.009094953536987305,0.00898599624633789,0.008349180221557617,0.00910806655883789
5,EuclideanDistance,ShepardsWorkVote,InformationGainWeighting,0.8666666666666667,0.9032258064516129,0.896551724137931,0.88,0.896551724137931,0.896551724137931,0.8461538461538461,0.8888888888888888,0.88,0.8888888888888888,8.416175842285156e-05,8.58306884765625e-05,8.320808410644531e-05,8.296966552734375e-05,0.00011110305786132812,8.511543273925781e-05,8.416175842285156e-05,8.296966552734375e-05,9.512901306152344e-05,8.797645568847656e-05,0.010119915008544922,0.010232210159301758,0.009654998779296875,0.008549213409423828,0.009668827056884766,0.009710073471069336,0.009132862091064453,0.009095191955566406,0.008385896682739258,0.009173870086669922
5,EuclideanDistance,ShepardsWorkVote,ReliefFWeighting,0.7692307692307693,0.9655172413793104,1.0,1.0,0.9230769230769231,1.0,0.9523809523809523,1.0,1.0,1.0,8.606910705566406e-05,8.487701416015625e-05,8.392333984375e-05,8.20159912109375e-05,8.320808410644531e-05,8.392333984375e-05,8.177757263183594e-05,8.177757263183594e-05,8.225440979003906e-05,8.20159912109375e-05,0.010238885879516602,0.010368108749389648,0.009701967239379883,0.00841379165649414,0.009618043899536133,0.009706974029541016,0.009171009063720703,0.009083986282348633,0.008351802825927734,0.009186029434204102
